X,y
0.04632023004602859,0.20461795146716102
0.05061583846218687,-0.541175802966366
0.05522117123602399,0.32809573208016163
0.06952130531190703,0.47898415925225346
0.09197051616629648,0.5095623108347281
0.1083765148029836,0.8109075879047766
0.10995828658480478,0.6914138994434131
0.11353644767419069,0.5129436249969598
0.12154474689816341,0.2681809215367722
0.13001923510736035,-0.5061644184139313
0.13094456588333636,0.5414227528806609
0.14393488629755868,0.46268811003005067
0.14544665667881929,0.49838151634538047
0.15456616528867428,-0.2531883031073919
0.16587828927856152,-0.1273518691782377
0.18110183820840509,0.9773543479768638
0.18221825651549728,0.43375464902128813
0.18390676547466733,0.7984474193712123
0.19710537754364155,0.5043750362834448
0.20071197777726368,0.5139681906481111
0.20584494295802447,0.9808530501159842
0.22469308320117398,0.29993851937491744
0.23271935735825866,0.62566891557392
0.2431596643145384,0.3719832612214711
0.2535074341545751,0.4111072573920571
0.2538635566034486,0.4746368194088231
0.2541912674409519,0.7410880103691806
0.26366974497252005,0.41371099693935653
0.26511310541621813,1.284471462820893
0.26532203873819715,0.20979747172777136
0.2709599250348349,0.5773570633714897
0.28782676313338973,0.4917859735428939
0.3050024993904943,1.4765813103607732
0.3118313506128467,0.8677974247139051
0.3142918568673425,1.2913543855205372
0.3353243473577938,0.08303292628776704
0.34388521115218396,0.9797624723065677
0.35942273796742086,1.327994600611326
0.3654966784809488,0.9387167530796389
0.366832028905979,1.4334762744500509
0.36886947354532795,0.6469128724671611
0.37348188749214417,1.6211336484416674
0.39312139841098936,2.1121568970033753
0.40728802318970136,0.8144660409367324
0.40775141554763916,0.7742166438511148
0.40868616266478863,1.7258433933307882
0.43159911950576113,1.84223325994363
0.45218670106189407,0.8385303394510502
0.45227288910538066,0.8900650864789443
0.4530400977204452,0.9610296785527631
0.4544638034145787,0.4329678585073723
0.4600264202175275,0.658630798291612
0.46450412719997725,0.6261407292840294
0.46965966775055046,0.7560967107549194
0.5142581348425035,1.2235647711501387
0.5147875124998935,1.3592009457049534
0.516817211686077,2.0218899343151313
