X1,X2,Clase
1.6470389559762586,0.30883470141916936,1
0.3510386024778744,0.9650405000313985,0
0.4906158842241631,-0.2706172383398143,1
-0.9412615997103866,0.034720518437833525,0
0.5845836101353357,-0.38753588406489387,1
0.03512019487087048,-0.3424947841981742,1
-0.6815052153951959,0.3606989934557633,0
1.5956525326398072,-0.31635372919173804,1
0.9148543285899815,0.6183370487389295,0
0.5494045683169009,-0.26386779175247244,1
1.1905901875813103,0.2229542750571717,0
0.3409906216025277,-0.33381827372943934,1
0.05374313261401324,0.1299343389163648,1
-0.11708810577288584,0.975290145856199,0
0.5310265565484651,0.9069822831725958,0
0.6645172424246354,0.36132718875524594,0
-0.5165775297454687,0.7835943316066196,0
1.1196762565629217,-0.1875070229183406,0
1.862253783696398,-0.4236576493162903,1
2.1166761381779713,-0.15396791111018254,1
-0.3990720789063835,0.6424906205586617,0
1.3697895094930574,0.013653279171358279,1
1.9602618691097136,0.48691152545215194,1
0.20788453890000289,0.3410768081656707,1
2.0009097025310427,0.3332068169955088,1
1.4326104225767815,0.29480026020006633,0
0.19451296426143738,0.17648311879940015,1
-0.7728436848472555,0.34724977265457624,0
-0.6677560206797528,0.37734989371745165,0
1.3225307063675589,-0.1381980559170968,0
-0.33266317073767215,0.7686019613863339,0
-0.9979072437857099,0.23785196482486537,0
-0.16175192307039432,1.0585060312857932,0
-0.6356970345035791,0.376003426376846,0
-0.017351892384689573,0.4438838791907799,1
0.3929306974491261,0.7423871639127796,0
1.4570637387997638,-0.3010609570673236,1
0.3283011011548879,-0.015572276252769801,1
-7.817766440613994e-05,0.28227810531572134,1
0.662978967688949,0.7196097329990767,0
0.7056740252412846,0.09212962160473775,0
2.2933770808210774,0.10611632169876165,1
0.506043273884455,0.27920286957368556,0
-0.39343942064877657,0.699452388134651,0
1.5421554097256491,-0.27492445749296573,1
-0.9899825581526686,0.9734548792846646,0
0.17276975358746205,0.9347555975686642,0
-1.4406446790393255,0.797251885012824,0
0.6979542247164169,-0.11072168314673297,0
1.5391360196941295,0.045598019733535944,1
1.3788806906660875,-0.3819998954721134,1
0.8321462108937674,0.871648448523659,0
0.996749118293155,-0.4316704421463029,1
0.8067165608972301,0.6058650563363108,0
-1.1110076031510245,0.2231278679194756,0
1.3499342771003147,-0.24487992411934764,1
0.08250521690605292,-0.41492366958387666,1
1.6153369008810623,-0.036672684217342544,1
0.34302858315254436,-0.3557025922728254,1
0.22397997889645202,1.0947940003745324,0
0.7202634052251651,-0.5414562329497415,1
-0.42230691849628127,0.6528759993573336,0
1.3939315790095006,-0.6946941262801503,1
-0.08136167319464545,0.28771450244943303,1
1.6806893029140062,0.5503670549133622,1
1.8839891083623366,0.1504936534848184,1
-0.9545052228074077,0.3105559786734864,0
1.0643439951697125,-0.58510860042113,1
0.9641521213923652,0.4506797491329463,0
0.9704729194250094,-0.49110915395530297,1
0.7138919644724372,-0.6219075731636832,1
0.07770009749218881,1.283552112248234,0
0.42848538437309364,-0.5850680292940339,1
-0.12929736346154794,0.5099840550670393,1
-0.7787664973221688,0.9437542206754694,0
0.38960915870845814,0.9073279701780715,0
1.2116155886807984,0.003504206632999607,1
-1.023396023912757,0.6803478239616211,0
0.528602367264071,0.9984666479904688,0
1.8069669522544083,-0.06226878318406815,1
0.9853128647476712,0.1858877404193926,0
-0.7091653782024275,0.8739634533315679,0
0.8366367567063321,-0.772614706992272,1
1.1559917679966791,0.031134114518655553,1
1.4057361130913872,0.0037417049854489015,1
1.2554352770774808,-0.6075040884986331,1
1.9205897386873791,0.23484528961974932,1
-0.008265195570618805,0.9569991171757891,0
0.5179811322207989,0.5701214472501444,0
1.3175379969846253,-0.6391252664834787,1
1.1835609693429865,-0.6382514526450971,1
1.707431905748231,-0.56185143449345,1
0.8559261258832175,0.7801345265884467,0
0.19588604778999558,0.8788084443364549,0
2.1808499358162012,-0.09574132286457981,1
2.2013249946199336,0.08516613063221726,1
-0.5996100081081724,0.8774850511208148,0
0.3683101697728744,-0.15369579546185708,1
1.1156129609787417,-0.6841038144836201,1
2.011094929976641,0.005041014436495739,1
-0.9883742195074879,0.07727804113589248,0
-1.1469279850804264,0.26608593982655504,0
0.43815424522643154,1.097351796663274,0
0.3854576810263274,-0.4814977968192344,1
0.9732221517578254,0.71114629989117,0
-0.46577159308643823,0.44713896268912445,0
-0.3315268483160366,0.8672336801138626,0
0.7197813752728536,0.6903732516484763,0
-0.201875527843905,1.1304941409786846,0
-0.2966823994771352,0.723977662779643,0
-1.1210214894518287,0.7587246506516974,0
0.5288705612325266,-0.8987060714926154,1
0.08601623056751206,0.8700226082046895,1
1.7885358971323468,0.05426942062366627,1
-0.7120858951293477,0.6653191598455526,0
0.544970714760655,0.8744507286419771,0
0.10547960078518512,0.24606584634689424,1
-1.1302773443239627,0.2800805717705113,0
0.4124015546587452,0.7431881812324582,0
1.433018789526971,-0.625160968952071,1
1.8596290994055462,-0.022108511310419816,1
0.22358058554661273,0.4819707751469177,1
0.05107418957733825,0.33338020943922075,1
0.2953367031040402,1.111412488228673,0
0.33075897591324505,0.6820711589107971,0
0.9326869653511368,-0.550372330524427,1
-0.010496011228628144,0.956380667408335,0
-0.926192937041406,0.4538620635656302,0
0.16449985064355638,0.026948338187339077,1
0.42049320307102034,0.5180680139022089,0
1.7570869783487773,0.14397944799790482,1
1.680580936264247,0.2340361870039121,1
-0.3891865351815782,0.9624364952080018,0
-0.1353253182080687,1.2938451990768283,0
-0.7844276783573303,0.513221755204998,0
0.1133002069183427,-0.20568737323631905,1
1.920184821880785,0.4680917508484766,1
1.9887407741324103,0.2092902407551354,1
1.6744093809800886,-0.0714419083834758,1
1.32939533446381,-0.7872038471811793,1
-0.06422816150054955,-0.14602245139291867,1
0.29826708957539455,0.7755494947285507,0
1.2659773947881279,-0.7264214913004426,1
-0.8003272964156243,0.5694552442669965,0
1.092301998663511,-0.9964213935621905,1
-0.20501638538350025,1.073764531614522,0
-0.7627530250739738,0.9209447669646089,0
0.3106963922966672,-0.11151534165283095,1
0.7672712864143008,0.47428308556802823,0
1.1689518014156755,0.33676948020485586,0
1.5764574847663289,-0.4999007770383723,1
-1.0763201813584453,-0.020370778676822382,0
-0.39574463014778555,1.2748473335081763,0
-0.12176107121566754,-0.35369787970466854,1
0.8632938072904055,0.7804314461684361,0
0.7774139426561524,0.619882185723208,0
-0.2916734703198623,1.3505509031770038,0
1.6545264519899496,-0.4523921729360666,1
0.17188328184928525,0.844579063714687,0
1.5760185862055305,-0.3441097673807178,1
-0.2505055877416487,1.171969819526116,0
-0.8619734832811393,0.3452257446151528,0
1.0338195763770481,0.2005601705917948,0
0.5327479282397649,0.03413100431707311,1
1.9190346175987465,0.4114780309926854,1
0.6191683128908322,-0.6880977357075545,1
1.8983935747764036,-0.38412509429223424,1
0.06648931690573187,-0.0823345384728046,1
1.024957936211686,0.759699915700193,0
1.944664575779599,-0.31791493089626455,1
-0.21399963443114584,0.4317913355808474,1
-0.5995128309112786,0.7947001056648084,0
2.253790108680991,0.4577629499839153,1
1.9657210207972156,0.4480533322627289,1
0.1460267125315544,1.147089335863373,0
0.487095341422185,-0.2978106819606598,1
-0.47036263823707264,0.732230756300482,0
0.6406885044907784,-0.1697713155468172,1
-0.9967195771817996,0.21520463913536675,0
1.2524380617481101,-0.7804635922838046,1
0.7696591147025761,-0.4876958679999353,1
-0.8262222382951672,0.5679515079604328,0
1.9038151156738818,0.1241912201476427,1
0.3597635076480631,-0.19981188492006097,1
-0.8566142792122274,0.624282076192368,0
-0.669356829571238,1.1063721570904033,0
2.097794497445972,0.6186766991268452,1
1.613392696150447,-0.14212650373608868,1
0.209459729959595,-0.3219438478096064,1
0.31999134236183074,-0.28025730181201236,1
-0.42250605468159397,1.065770937310814,0
0.9083313376768086,0.7549266205999366,0
0.706483259558399,-0.09431566774010336,1
0.7956981283260672,1.1845449836416928,0
1.1012532094374885,-0.1986694999349473,0
0.26832283109274524,1.0692862661169233,0
0.3119722002608067,0.3104064747696208,1
-0.9268984116925915,0.19266336319903135,0
-0.6134474807156837,0.6503984842652275,0
1.0451422293442074,-0.36919841416903804,1
2.2552825161260355,0.19008557737320847,1
-0.32241572847420946,1.085450136594365,0
1.094951098628177,0.39563997959800196,0
-0.6659703921675683,0.7720056455201564,0
0.10866740849442846,1.0937264335849224,0
0.7106929750997196,0.7621008245960719,0
0.7361290412250515,-0.5837545707632364,1
0.6499329699333354,-0.4437196220203522,1
0.3649541222853543,0.22324782140937416,1
1.0423223460733535,0.258784078295205,0
1.4596820661448637,-0.521058636140495,1
0.6753073850473077,0.4493417621531418,0
0.5042981245756031,1.3004244245662817,0
0.7174170035406431,0.5942768369010495,0
-0.28367988984762577,1.2070816945894938,0
2.247788526740216,0.19216426804782227,1
0.2961926631057105,0.20088117763376978,1
0.5974319981135108,0.7868962326766074,0
0.09593858411935435,0.9650471568331641,0
0.24837316425522643,-0.2871114879146767,1
-0.8372730808605061,0.40634918245919294,0
0.8336644752929241,0.873581775711423,0
-0.4757481987787032,0.930178891380206,0
-0.05588376789483715,-0.2823409653553579,1
1.8172194844406115,-0.07648314802972732,1
2.2818712874818843,0.4231748848841937,1
0.002766713943014365,1.349031448400046,0
1.195166030645396,0.42573560208259204,0
1.4216738915491816,-0.5761606303534738,1
0.25127546559867997,1.1632170965347006,0
2.35857443470898,0.6179940606213731,1
0.6723021772203264,0.4140334240953095,0
1.5524845329394723,-0.7052170108458817,1
1.0567717803474879,-0.5294896131274806,1
1.6868001904640098,-0.444710790305165,1
0.5724692247123142,0.7762597447922372,0
-0.23038085568458413,-0.15925836713183905,1
-0.9451956017960356,0.6964704626596177,0
0.8792423115012598,-0.4829249240155382,1
-0.28479211460366205,1.0801569879107193,0
-0.8927502821540554,0.7812255988884782,0
1.2833525086066455,-0.24610944882052324,1
-0.1408076311541515,0.9519449368481271,0
-1.1331338851885029,0.12293311946425028,0
0.6289874008068039,-0.3719942712306278,1
1.1180330625681927,0.19317732899026968,0
-0.5619320539562032,0.45527678007535965,0
1.9767793028664806,0.15681691293353728,1
-1.3098193903940185,0.7419836460376028,0
0.5860919634061215,-0.38389365002637377,1
0.013477257387848905,0.5906092257020789,1
0.26171109216331506,0.7128903188965691,0
0.20789364438404012,-0.060173946022718694,1
0.12313405790609426,0.7266063541035622,0
0.85502740506354,-0.4783300487298729,1
-0.2953411972065909,0.49927317492718193,1
-0.3668105364671874,0.8134736850789626,0
-0.32397227343009494,1.1610927593455973,0
1.7458306962821792,0.19704503139409182,1
0.413367395755642,-0.1015705752493147,1
1.0053553713133458,0.16943161756192268,0
1.7964340547498108,0.24401062300080884,1
0.7805131099868075,-0.48380825884675355,0
1.204966467703372,-0.31226762092312865,1
-0.4672065542481826,0.1944636952257732,1
1.3191139399567096,-0.06924782327769996,1
0.45436248635275506,0.7473252699037415,0
0.8348968381652044,0.7654132117460575,0
0.6738683184573186,0.436058219303847,0
-0.08269120354911795,0.14343379177954416,1
0.6112005375731749,-0.08564401189812343,1
2.0592359217630207,0.34593913574250296,1
-0.04421140784234663,0.6872617100274174,0
1.55821561250798,-0.43989761897986884,1
1.9581934030165877,1.031904048197613,1
